73:  const [uploading, setUploading] = useState(false);
1243:              <label className="text-[11px] font-bold text-slate-300 uppercase tracking-widest ml-1">Favorite Jersey Number / প্রিয় জার্সি নম্বর</label>
1247:                className="w-full h-[56px] px-4 bg-slate-950/50 border border-slate-800 rounded-xl focus:outline-none focus:border-amber-500 focus:ring-1 focus:ring-amber-500/50 transition-all font-medium text-white placeholder:text-slate-600 text-sm" 
1262:              <p className="text-[10px] font-black text-white/20 uppercase tracking-widest">নিয়মাবলী</p>
1267:            {[
1268:              { id: "1", icon: "📌", color: "bg-red-500", title: "শৃঙ্খলা", items: ["টিমের সকল নিয়ম মেনে চলতে হবে", "ম্যানেজমেন্টের সিদ্ধান্ত চূড়ান্ত"] },
1269:              { id: "2", icon: "⏰", color: "bg-amber-500", title: "উপস্থিতি", items: ["নিয়মিত প্র্যাকটিসে থাকতে হবে", "অনুপস্থিত হলে আগে জানাতে হবে"] },
1270:              { id: "3", icon: "👕", color: "bg-blue-500", title: "ড্রেস কোড", items: ["টিমের নির্ধারিত জার্সি বাধ্যতামূলক"] },
1271:              { id: "4", icon: "🤝", color: "bg-emerald-500", title: "দলীয় আচরণ", items: ["সকল সদস্যকে সম্মান করতে হবে", "টিমের ঐক্য বজায় রাখতে হবে"] },
1272:              { id: "5", icon: "🚫", color: "bg-rose-500", title: "নিষিদ্ধ বিষয়", items: ["ধূমপান / মাদক সম্পূর্ণ নিষিদ্ধ", "মারামারি বা খারাপ আচরণ নিষিদ্ধ"] },
1273:              { id: "6", icon: "⚖️", color: "bg-indigo-500", title: "দল নির্বাচন", items: ["পারফরম্যান্স অনুযায়ী দল নির্বাচন হবে", "কোচ/ক্যাপ্টেনের সিদ্ধান্ত চূড়ান্ত"] },
1274:              { id: "7", icon: "💰", color: "bg-yellow-500", title: "চাঁদা ও খরচ", items: ["মাসিক/টুর্নামেন্ট ফি দিতে হবে", "সময়মতো পরিশোধ বাধ্যতামূলক"] },
1275:              { id: "8", icon: "🏆", color: "bg-orange-500", title: "ম্যাচ নিয়ম", items: ["আম্পায়ারের সিদ্ধান্ত চূড়ান্ত", "স্পোর্টসম্যানশিপ বজায় রাখতে হবে"] },
1276:              { id: "9", icon: "📢", color: "bg-cyan-500", title: "যোগাযোগ", items: ["টিম গ্রুপে সক্রিয় থাকতে হবে", "গুরুত্বপূর্ণ মিটিংয়ে উপস্থিত থাকতে হবে"] },
1277:              { id: "10", icon: "❗", color: "bg-pink-500", title: "শাস্তি", items: ["নিয়ম ভঙ্গ করলে সতর্কবার্তা", "গুরুতর হলে দল থেকে বহিষ্কার"] },
1279:              <div key={rule.id} className="bg-white/[0.03] p-8 rounded-[2rem] border border-white/5 space-y-4 hover:bg-white/[0.05] transition-all group">
1288:                    <li key={i} className="text-[10px] font-bold text-white/40 uppercase tracking-widest flex items-center gap-2">
1310:          <div className="bg-white/[0.03] p-10 rounded-[3rem] border border-white/5 space-y-8 relative overflow-hidden">
1311:            <div className="absolute top-0 right-0 w-64 h-64 bg-amber-500/5 rounded-full blur-[80px] -mr-32 -mt-32" />
1317:              <p className="text-[10px] uppercase tracking-[0.2em] text-white/30 font-bold leading-relaxed">
1344:              "w-full py-10 rounded-[3rem] font-black text-2xl transition-all flex items-center justify-center gap-5 uppercase italic tracking-tighter group shadow-2xl relative overflow-hidden",
1346:                ? "bg-amber-500 text-gray-950 hover:bg-amber-400 shadow-amber-500/30 scale-[1.02]" 
1355:            <p className="text-[10px] font-black text-white/20 uppercase tracking-[0.5em]">
1366:const PrintableAdmissions = ({ selectedAdmissions, data }: { selectedAdmissions: number[], data: AppData }) => {
1408:  const rounds = [
1415:    <div className="fixed inset-0 z-[100] flex items-center justify-center p-4 md:p-10">
1421:        className="relative w-full max-w-6xl bg-slate-900/50 backdrop-blur-md border border-slate-800 rounded-[3rem] p-10 overflow-hidden max-h-[90vh] overflow-y-auto custom-scrollbar shadow-2xl"
1426:            <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest">{tournament.name}</p>
1434:              <h3 className="text-[10px] font-black text-amber-500 uppercase tracking-[0.3em] text-center mb-8">{round.name}</h3>
1441:                        <span className="text-[10px] font-black text-slate-600 scoreboard-font">{match.score?.teamARuns || 0}</span>
1446:                        <span className="text-[10px] font-black text-slate-600 scoreboard-font">{match.score?.teamBRuns || 0}</span>
1451:                  <div className="h-32 border border-dashed border-slate-800 rounded-2xl flex items-center justify-center text-[10px] font-black text-slate-700 uppercase">TBD</div>
1462:const SquadSelectionModal = ({ tournament, players, onClose, onSave }: { tournament: any, players: any[], onClose: () => void, onSave: (squad: number[]) => void }) => {
1463:  const [selectedSquad, setSelectedSquad] = useState<number[]>(tournament.squad || []);
1466:    <div className="fixed inset-0 z-[100] flex items-center justify-center p-4 md:p-10">
1472:        className="relative w-full max-w-4xl bg-slate-900/50 backdrop-blur-md border border-slate-800 rounded-[3rem] p-10 overflow-hidden max-h-[90vh] flex flex-col shadow-2xl"
1477:            <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest">Select Playing XI ({selectedSquad.length}/11)</p>
1491:                    setSelectedSquad([...selectedSquad, player.id]);
1504:                  <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest">{player.role}</p>
1531:  const skillData = [
1554:            <div className="absolute -inset-1 bg-gradient-to-r from-amber-500 to-amber-600 rounded-[3rem] blur opacity-25 group-hover:opacity-50 transition duration-1000 group-hover:duration-200" />
1555:            <div className="relative glass-card rounded-[3rem] overflow-hidden aspect-[4/5]">
1560:                <p className="text-amber-500 font-black uppercase tracking-[0.3em] text-[10px] mt-2">{player.role}</p>
1565:          <div className="glass-card p-8 rounded-[2.5rem] space-y-6">
1569:            <div className="h-[250px] w-full">
1574:                  <PolarRadiusAxis angle={30} domain={[0, 100]} tick={false} axisLine={false} />
1590:            {[
1597:                <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest mb-1">{stat.label}</p>
1603:          <div className="bg-slate-900/50 backdrop-blur-md border border-slate-800 rounded-[3rem] overflow-hidden">
1613:                    <th className="px-10 py-6 text-[10px] font-black text-slate-500 uppercase tracking-widest">Opponent</th>
1614:                    <th className="px-10 py-6 text-[10px] font-black text-slate-500 uppercase tracking-widest">Runs</th>
1615:                    <th className="px-10 py-6 text-[10px] font-black text-slate-500 uppercase tracking-widest">Wickets</th>
1616:                    <th className="px-10 py-6 text-[10px] font-black text-slate-500 uppercase tracking-widest">MOTM</th>
1620:                  {(player.matchHistory || []).map((match: any, i: number) => (
1626:                        {match.motm && <span className="px-3 py-1 bg-amber-500/10 text-amber-500 text-[8px] font-black rounded-lg uppercase">Yes</span>}
1641:  const [activeTab, setActiveTab] = useState<'admissions' | 'committee' | 'players' | 'matches' | 'finance' | 'ranking' | 'gallery' | 'events' | 'hosted' | 'external' | 'settings'>('admissions');
1642:  const [showAddMember, setShowAddMember] = useState(false);
1643:  const [showAddGallery, setShowAddGallery] = useState(false);
1644:  const [showAddEvent, setShowAddEvent] = useState(false);
1645:  const [showAddFinance, setShowAddFinance] = useState(false);
1646:  const [showAddPlayer, setShowAddPlayer] = useState(false);
1647:  const [showAddMatch, setShowAddMatch] = useState(false);
1648:  const [showAddHosted, setShowAddHosted] = useState(false);
1649:  const [showAddRegistration, setShowAddRegistration] = useState(false);
1650:  const [showAddAdmission, setShowAddAdmission] = useState(false);
1651:  const [selectedTournamentForReg, setSelectedTournamentForReg] = useState<any>(null);
1652:  const [showAddSponsor, setShowAddSponsor] = useState(false);
1653:  const [showAddFixture, setShowAddFixture] = useState(false);
1654:  const [showTournamentScoring, setShowTournamentScoring] = useState(false);
1655:  const [selectedTournament, setSelectedTournament] = useState<any>(null);
1656:  const [selectedTournamentMatch, setSelectedTournamentMatch] = useState<any>(null);
1657:  const [showAddExternal, setShowAddExternal] = useState(false);
1658:  const [showAddExternalExpense, setShowAddExternalExpense] = useState(false);
1659:  const [showUpdateScore, setShowUpdateScore] = useState(false);
1660:  const [selectedMatch, setSelectedMatch] = useState<any>(null);
1661:  const [showEditStats, setShowEditStats] = useState(false);
1662:  const [selectedPlayer, setSelectedPlayer] = useState<any>(null);
1663:  const [editingMember, setEditingMember] = useState<CommitteeMember | null>(null);
1664:  const [editingPlayer, setEditingPlayer] = useState<Player | null>(null);
1665:  const [showAdmissionDetails, setShowAdmissionDetails] = useState(false);
1666:  const [selectedAdmission, setSelectedAdmission] = useState<any>(null);
1667:  const [selectedAdmissions, setSelectedAdmissions] = useState<number[]>([]);
1668:  const [showUpdatePayment, setShowUpdatePayment] = useState(false);
1669:  const [selectedRegistration, setSelectedRegistration] = useState<any>(null);
1670:  const [notification, setNotification] = useState<{ message: string, type: 'success' | 'error' } | null>(null);
1672:  const [newMember, setNewMember] = useState({ name: "", role: "", phone: "", photo: "" });
1673:  const [newGallery, setNewGallery] = useState({ type: "Photo", url: "", caption: "", thumbnail: "" });
1674:  const [newEvent, setNewEvent] = useState({ title: "", date: "", location: "", description: "" });
1675:  const [newFinance, setNewFinance] = useState({ type: "Income", amount: 0, category: "", description: "", date: new Date().toISOString().split('T')[0] });
1676:  const [newPlayer, setNewPlayer] = useState({ name: "", role: "Batsman", jerseyNumber: "", photo: "", phone: "", status: "Active" });
1677:  const [newMatch, setNewMatch] = useState({ teamA: "IRB Warriors", teamB: "", date: "", time: "", venue: "", type: "Short Pitch", overs: 8, status: "Upcoming" });
1678:  const [newHosted, setNewHosted] = useState({ name: "", startDate: "", endDate: "", entryFee: 0, prizePool: "", status: "Upcoming" });
1679:  const [newExternal, setNewExternal] = useState({ name: "", organizer: "", location: "", startDate: "", budget: 0, currentStage: "Group Stage", status: "Upcoming" });
1680:  const [newExternalMatch, setNewExternalMatch] = useState({ teamA: "IRB Warriors", teamB: "", date: "", time: "", venue: "", type: "Short Pitch", overs: 8, status: "Upcoming" });
1681:  const [newExternalExpense, setNewExternalExpense] = useState({ type: "Expense", amount: 0, category: "Tournament", description: "", date: new Date().toISOString().split('T')[0] });
1682:  const [matchScore, setMatchScore] = useState({ teamARuns: 0, teamAWickets: 0, teamBRuns: 0, teamBWickets: 0 });
1683:  const [editStats, setEditStats] = useState({ matches: 0, runs: 0, wickets: 0, avg: 0, sr: 0 });
1684:  const [settings, setSettings] = useState(data.settings || {
1714:      const tableName = tableMap[type] || type;
1739:        const form = forms[i] as HTMLElement;
1867:    setNewFinance({ type: "Income", amount: 0, category: "", description: "", date: new Date().toISOString().split('T')[0] });
1949:      registrations: [],
1950:      sponsors: [],
1951:      fixtures: []
2120:    setNewExternalExpense({ type: "Expense", amount: 0, category: "Tournament", description: "", date: new Date().toISOString().split('T')[0] });
2174:  const [selectedPlayerForProfile, setSelectedPlayerForProfile] = useState<any>(null);
2175:  const [showBracket, setShowBracket] = useState(false);
2176:  const [selectedTournamentForSquad, setSelectedTournamentForSquad] = useState<any>(null);
2178:  const [selectedTournamentForBracket, setSelectedTournamentForBracket] = useState<any>(null);
2180:  const handleSaveSquad = async (squad: number[]) => {
2193:  const menuItems = [
2212:        <div className="absolute top-0 right-0 w-[800px] h-[800px] bg-amber-500/5 rounded-full blur-[150px] -mr-40 -mt-40" />
2219:            <div className="bg-black backdrop-blur-3xl rounded-[2rem] border-r border-slate-800 p-8 sticky top-28 h-[calc(100vh-140px)] flex flex-col space-y-8 overflow-hidden relative">
2222:                  <div className="w-14 h-14 bg-amber-500 rounded-2xl flex items-center justify-center text-gray-950 shadow-[0_0_30px_rgba(245,158,11,0.3)]">
2227:                    <p className="text-[10px] font-black text-amber-500 uppercase tracking-[0.3em] mt-1">Control Center</p>
2238:                      "w-full flex items-center gap-4 px-6 py-4 rounded-xl text-[11px] font-black uppercase tracking-[0.2em] transition-all duration-300 group",
2240:                        ? "bg-amber-500 text-gray-950 shadow-lg scale-[1.02] italic" 
2254:                <Link to="/" className="w-full flex items-center gap-4 px-6 py-4 rounded-xl text-[11px] font-black uppercase tracking-[0.2em] text-rose-500 hover:bg-rose-500/10 transition-all group">
2268:                  <span className="text-[10px] font-black text-amber-500 uppercase tracking-[0.4em]">Management System</span>
2271:                  {activeTab.replace(/([A-Z])/g, ' $1').trim()} <span className="text-amber-500">Hub</span>
2273:                <p className="text-white/80 font-bold uppercase tracking-[0.2em] text-[10px] max-w-md">Comprehensive control over your club's {activeTab} ecosystem.</p>
2301:              {[
2307:                <div key={i} className="bg-slate-900/50 backdrop-blur-md border border-slate-800 p-8 rounded-[2rem] relative overflow-hidden group hover:scale-[1.02] transition-all duration-500">
2313:                    <span className="text-[10px] font-black text-emerald-500 bg-emerald-500/10 px-2 py-1 rounded-lg flex items-center gap-1">
2318:                    <p className="text-[10px] font-black text-slate-400 uppercase tracking-widest">{stat.label}</p>
2326:              <div className="bg-slate-900/50 backdrop-blur-md border border-slate-800 p-10 rounded-[3rem] space-y-8">
2329:                  <select className="bg-slate-950 border border-slate-800 rounded-xl px-4 py-2 text-[10px] font-black text-white uppercase outline-none">
2334:                <div className="h-[300px] w-full flex items-center justify-center bg-slate-950/30 rounded-2xl border border-dashed border-slate-800">
2337:                    <p className="text-slate-500 font-black uppercase tracking-widest text-[10px]">Analytics will appear here as data grows</p>
2342:              <div className="bg-slate-900/50 backdrop-blur-md border border-slate-800 p-10 rounded-[3rem] space-y-8">
2351:                          <p className="text-[8px] font-black text-slate-400 uppercase tracking-widest">{match.date} • {match.venue}</p>
2355:                        <span className="text-[10px] font-black text-amber-500 bg-amber-500/10 px-3 py-1 rounded-lg uppercase italic">Upcoming</span>
2371:            className="space-y-10 bg-slate-900/50 backdrop-blur-md p-10 rounded-[3rem] border border-slate-800 shadow-2xl"
2382:                  className="flex items-center gap-3 px-6 py-3 bg-emerald-500 text-gray-950 rounded-2xl text-[10px] font-black hover:bg-emerald-400 transition-all shadow-lg shadow-emerald-500/20 uppercase tracking-widest"
2391:                      className="flex items-center gap-3 px-6 py-3 bg-slate-900/50 text-white rounded-2xl text-[10px] font-black hover:bg-slate-900 transition-all border border-slate-800 uppercase tracking-widest"
2398:                      className="flex items-center gap-3 px-6 py-3 bg-amber-500 text-gray-950 rounded-2xl text-[10px] font-black hover:bg-amber-400 transition-all shadow-lg shadow-amber-500/20 uppercase tracking-widest"
2408:            <div className="bg-slate-950/50 backdrop-blur-3xl rounded-[3rem] border border-slate-800 overflow-hidden shadow-2xl">
2423:                                setSelectedAdmissions([]);
2432:                      <th className="px-10 py-8 text-left text-[10px] font-black text-white/60 uppercase tracking-[0.3em]">Applicant</th>
